ISSN,count,journal,doi prefix,example doi
1040-4651,226,Plant Cell,10.1105/tpc,10.1105/tpc.9.10.1843
1532-298X,174,Plant Cell,10.1105/tpc.1,10.1105/tpc.16.00825
0032-0889,168,Plant Physiol.,10.1104/pp.,10.1104/pp.109.143487
0960-7412,124,Plant J.,10.1111/j.1365-313X.200,10.1111/j.1365-313X.2007.03351.x
1532-2548,123,Plant Physiol.,10.1104/pp.1,10.1104/pp.17.00401
1365-313X,111,Plant J.,10.1111/,10.1111/tpj.13591
0021-9258,110,J. Biol. Chem.,10.1074/jbc.M,10.1074/jbc.M109.005744
0027-8424,75,Proc. Natl. Acad. Sci. U.S.A.,10.1073/pnas.,10.1073/pnas.0704751104
1471-9053,65,Plant Cell Physiol.,10.1093/pcp/pc,10.1093/pcp/pcx070
0167-4412,49,Plant Mol. Biol.,10.10,10.1007/s11103-008-9431-4
1460-2431,46,J. Exp. Bot.,10.1093/jxb/er,10.1093/jxb/erx180
0261-4189,41,EMBO J.,10.10,10.1093/emboj/17.23.6903
1873-3468,34,FEBS Lett.,10.10,10.1002/1873-3468.12507
1091-6490,31,Proc. Natl. Acad. Sci. U.S.A.,10.1073/pnas.,10.1073/pnas.1514598112
0032-0781,30,Plant Cell Physiol.,10.1093/pcp/pc,10.1093/pcp/pcm155
1664-462X,28,Front Plant Sci,10.3389/fpls.201,10.3389/fpls.2017.00894
1932-6203,28,PLoS ONE,10.1371/journal.pone.0,10.1371/journal.pone.0169905
0014-5793,27,FEBS Lett.,10.1016/,10.1016/j.febslet.2008.08.038
0890-9369,27,Genes Dev.,10.1101/gad.,10.1101/gad.440307
0032-0935,27,Planta,10.1007/s00425,10.1007/s00425-007-0611-2
1471-2229,26,BMC Plant Biol.,10.1186/,10.1186/s12870-017-1031-5
0960-9822,24,Curr. Biol.,10.1016/j.cub.200,10.1016/j.cub.2007.07.018
0950-1991,23,Development,10.1242/dev.0,10.1242/dev.030098
1083-351X,23,J. Biol. Chem.,10.1074/jbc.M1,10.1074/jbc.M115.683656
1469-8137,23,New Phytol.,10.1111/,10.1111/nph.14590
1460-2075,22,EMBO J.,10.1038/emboj.20,10.1038/emboj.2013.145
1095-9203,22,Science,10.1126/science.1,10.1126/science.1225053
0022-0957,19,J. Exp. Bot.,10.1093/jxb/er,10.1093/jxb/erm187
1573-5028,18,Plant Mol. Biol.,10.1007/s11103-0,10.1007/s11103-016-0482-7
1752-9867,16,Mol Plant,10.10,10.1016/j.molp.2017.04.003
1059-1524,16,Mol. Biol. Cell,10.1091/mbc.,10.1091/mbc.E06-01-0046
1476-4687,16,Nature,10.1038/nature,10.1038/nature22077
1742-4658,14,FEBS J.,10.1111/,10.1111/febs.12301
1432-2048,14,Planta,10.1007/s00425-0,10.1007/s00425-015-2440-z
1615-9861,13,Proteomics,10.1002/pmic.20,10.1002/pmic.201600449
1090-2104,12,Biochem. Biophys. Res. Commun.,10.1016/j.bbrc.20,10.1016/j.bbrc.2017.01.083
1535-9476,12,Mol. Cell Proteomics,10.1074/mcp.,10.1074/mcp.M700099-MCP200
1097-4172,11,Cell,10.1016/j.cell.20,10.1016/j.cell.2014.03.056
1744-7909,11,J Integr Plant Biol,10.1111/j,10.1111/jipb.12555
0021-9533,11,J. Cell. Sci.,10.1242/jcs.0,10.1242/jcs.030221
1535-9484,11,Mol. Cell Proteomics,10.1074/mcp.M,10.1074/mcp.M114.046904
0028-0836,11,Nature,10.1038/,10.1038/nature01636
1470-8728,10,Biochem. J.,10.1042/BJ20,10.1042/BJ20141045
0092-8674,10,Cell,10.1016/j.cell.200,10.1016/j.cell.2007.10.056
1553-7404,10,PLoS Genet.,10.1371/journal.pgen.,10.1371/journal.pgen.1006252
0006-291X,9,Biochem. Biophys. Res. Commun.,10.10,10.1016/j.bbrc.2007.08.177
1674-2052,8,Mol Plant,10.1093/mp/ss,10.1093/mp/ssp094
1559-2324,8,Plant Signal Behav,10.,10.1080/15592324.2017.1295907
0916-8451,7,Biosci. Biotechnol. Biochem.,10.1271/bbb.,10.1271/bbb.50673
1742-464X,7,FEBS J.,10.1111/j.1742-4658.200,10.1111/j.1742-4658.2008.06379.x
1535-3907,7,J. Proteome Res.,10.1021/,10.1021/acs.jproteome.5b00876
1535-3893,7,J. Proteome Res.,10.1021/pr,10.1021/pr801044y
1617-4615,7,Mol. Genet. Genomics,10.1007/s00438-00,10.1007/s00438-007-0214-4
